image_path,sam3d_body_yaw,sam3d_face_yaw,sam3d_face_pitch,sam3d_status,sam3d_person_count
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Pants-id_00001098-02_4_full.jpg,52.568382263183594,52.568382263183594,40.420597076416016,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Pants-id_00001207-05_4_full.jpg,60.851478576660156,60.851478576660156,42.03219223022461,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Pants-id_00001207-06_4_full.jpg,61.336544036865234,61.336544036865234,44.481563568115234,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Pants-id_00001207-07_4_full.jpg,60.63719940185547,60.63719940185547,41.81349563598633,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Pants-id_00002888-01_4_full.jpg,59.93605422973633,59.93605422973633,40.04823303222656,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Pants-id_00002898-04_7_additional.jpg,30.415449142456055,30.415449142456055,32.01910400390625,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Pants-id_00002898-05_7_additional.jpg,42.459781646728516,42.459781646728516,46.382198333740234,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Pants-id_00002898-08_7_additional.jpg,55.416839599609375,55.416839599609375,43.546504974365234,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Pants-id_00002898-09_7_additional.jpg,53.83603286743164,53.83603286743164,43.51969528198242,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Pants-id_00002898-10_7_additional.jpg,65.2669448852539,65.2669448852539,44.59333419799805,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Pants-id_00003327-01_4_full.jpg,62.86918258666992,62.86918258666992,44.885887145996094,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Pants-id_00003564-01_4_full.jpg,57.09674835205078,57.09674835205078,42.4755973815918,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Pants-id_00003872-01_7_additional.jpg,59.34902572631836,59.34902572631836,38.06855773925781,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Pants-id_00005256-01_7_additional.jpg,51.00088882446289,51.00088882446289,30.580121994018555,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Pants-id_00005468-04_7_additional.jpg,43.976417541503906,43.976417541503906,28.746583938598633,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Pants-id_00005468-05_7_additional.jpg,50.85053634643555,50.85053634643555,42.68104553222656,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Pants-id_00005468-06_7_additional.jpg,55.004798889160156,55.004798889160156,34.78792190551758,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Pants-id_00006688-02_7_additional.jpg,50.822052001953125,50.822052001953125,38.316864013671875,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Pants-id_00006826-01_7_additional.jpg,53.815834045410156,53.815834045410156,40.26964569091797,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Pants-id_00006826-02_7_additional.jpg,59.53023910522461,59.53023910522461,41.20461654663086,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Pants-id_00006826-03_7_additional.jpg,53.31620407104492,53.31620407104492,41.03173828125,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Pants-id_00007948-01_7_additional.jpg,66.77787780761719,66.77787780761719,46.16664123535156,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Shirts_Polos-id_00001366-04_1_front.jpg,52.67658615112305,52.67658615112305,43.223358154296875,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Shirts_Polos-id_00001366-04_2_side.jpg,70.99453735351562,70.99453735351562,51.83107376098633,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Shirts_Polos-id_00001366-05_1_front.jpg,51.214263916015625,51.214263916015625,39.1442756652832,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Shirts_Polos-id_00001366-05_2_side.jpg,72.87744903564453,72.87744903564453,50.653358459472656,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Shirts_Polos-id_00001366-05_4_full.jpg,51.98951721191406,51.98951721191406,40.31186294555664,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Shirts_Polos-id_00001866-06_1_front.jpg,45.90755081176758,45.90755081176758,34.74251174926758,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Shirts_Polos-id_00001866-06_2_side.jpg,67.15764617919922,67.15764617919922,57.49072265625,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Shirts_Polos-id_00001866-06_4_full.jpg,50.17174530029297,50.17174530029297,36.99672317504883,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Shirts_Polos-id_00001866-07_1_front.jpg,48.497535705566406,48.497535705566406,38.26175308227539,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Shirts_Polos-id_00001866-07_2_side.jpg,70.74337768554688,70.74337768554688,51.42915725708008,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Shirts_Polos-id_00001866-07_4_full.jpg,52.35569763183594,52.35569763183594,39.86403274536133,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Shirts_Polos-id_00001866-08_1_front.jpg,50.35753631591797,50.35753631591797,37.63008499145508,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Shirts_Polos-id_00001866-08_2_side.jpg,66.9984359741211,66.9984359741211,67.35633087158203,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Shirts_Polos-id_00001866-08_7_additional.jpg,52.83613586425781,52.83613586425781,40.855628967285156,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Shirts_Polos-id_00002035-01_1_front.jpg,47.48513412475586,47.48513412475586,28.94048309326172,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Shirts_Polos-id_00002035-01_2_side.jpg,68.62332916259766,68.62332916259766,59.934566497802734,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Shirts_Polos-id_00002035-01_7_additional.jpg,46.482627868652344,46.482627868652344,31.18602752685547,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Shirts_Polos-id_00002035-02_1_front.jpg,48.26084518432617,48.26084518432617,37.42985534667969,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Shirts_Polos-id_00002035-02_2_side.jpg,65.81029510498047,65.81029510498047,61.48331832885742,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Shirts_Polos-id_00002035-02_4_full.jpg,47.191715240478516,47.191715240478516,34.04375457763672,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Shirts_Polos-id_00003706-01_1_front.jpg,48.76955032348633,48.76955032348633,37.678714752197266,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Shirts_Polos-id_00003706-01_2_side.jpg,68.38340759277344,68.38340759277344,46.655086517333984,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Shirts_Polos-id_00003706-01_4_full.jpg,44.2023811340332,44.2023811340332,36.888484954833984,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Shorts-id_00000056-01_4_full.jpg,49.95647048950195,49.95647048950195,38.040374755859375,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Shorts-id_00000056-01_7_additional.jpg,56.64482879638672,56.64482879638672,41.57002639770508,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Shorts-id_00004474-01_7_additional.jpg,58.66556930541992,58.66556930541992,41.495391845703125,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Shorts-id_00005320-01_4_full.jpg,50.734859466552734,50.734859466552734,35.50899887084961,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Shorts-id_00005320-01_7_additional.jpg,54.34346389770508,54.34346389770508,36.836814880371094,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Shorts-id_00005745-02_4_full.jpg,64.59392547607422,64.59392547607422,40.62843704223633,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Shorts-id_00006913-01_7_additional.jpg,46.92519760131836,46.92519760131836,29.42816925048828,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Shorts-id_00007128-02_4_full.jpg,50.57420349121094,50.57420349121094,36.90027618408203,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Shorts-id_00007128-02_7_additional.jpg,47.19562911987305,47.19562911987305,36.588069915771484,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Shorts-id_00007496-01_4_full.jpg,60.10038757324219,60.10038757324219,37.775535583496094,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Shorts-id_00007496-01_7_additional.jpg,60.716094970703125,60.716094970703125,41.0299072265625,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Shorts-id_00007496-03_4_full.jpg,55.66434097290039,55.66434097290039,37.63849639892578,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Shorts-id_00007496-03_7_additional.jpg,60.55928039550781,60.55928039550781,41.29100036621094,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Suiting-id_00000932-01_1_front.jpg,51.87882614135742,51.87882614135742,31.566017150878906,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Suiting-id_00000932-01_7_additional.jpg,68.03602600097656,68.03602600097656,42.64021682739258,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Suiting-id_00005928-01_1_front.jpg,52.531986236572266,52.531986236572266,37.89776611328125,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Suiting-id_00005928-01_2_side.jpg,63.084388732910156,63.084388732910156,62.08120346069336,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Suiting-id_00005928-01_4_full.jpg,51.4720344543457,51.4720344543457,35.178314208984375,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Sweaters-id_00000078-01_1_front.jpg,43.0752067565918,43.0752067565918,33.77241897583008,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Sweaters-id_00000078-01_2_side.jpg,72.56834411621094,72.56834411621094,54.38697814941406,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Sweaters-id_00000078-01_4_full.jpg,76.42869567871094,76.42869567871094,44.79536819458008,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Sweaters-id_00000078-04_4_full.jpg,59.3643798828125,59.3643798828125,41.06084060668945,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Sweaters-id_00001366-04_4_full.jpg,60.585838317871094,60.585838317871094,40.84262466430664,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Sweatshirts_Hoodies-id_00002431-01_1_front.jpg,47.88078689575195,47.88078689575195,37.26179504394531,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Sweatshirts_Hoodies-id_00002431-01_4_full.jpg,52.54178237915039,52.54178237915039,39.53178787231445,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Sweatshirts_Hoodies-id_00002431-02_1_front.jpg,54.42923355102539,54.42923355102539,44.07314682006836,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Sweatshirts_Hoodies-id_00002431-02_2_side.jpg,70.38894653320312,70.38894653320312,52.067298889160156,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Sweatshirts_Hoodies-id_00002431-02_4_full.jpg,56.71307373046875,56.71307373046875,45.087711334228516,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Sweatshirts_Hoodies-id_00004423-01_1_front.jpg,52.700653076171875,52.700653076171875,31.700300216674805,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Sweatshirts_Hoodies-id_00004423-01_7_additional.jpg,57.797821044921875,57.797821044921875,40.869815826416016,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Sweatshirts_Hoodies-id_00004423-03_1_front.jpg,50.48614501953125,50.48614501953125,35.14507293701172,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Sweatshirts_Hoodies-id_00004423-03_4_full.jpg,57.03446960449219,57.03446960449219,43.02613830566406,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Sweatshirts_Hoodies-id_00005144-01_1_front.jpg,55.59257507324219,55.59257507324219,40.55487823486328,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Sweatshirts_Hoodies-id_00005144-01_2_side.jpg,69.54253387451172,69.54253387451172,42.707801818847656,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Sweatshirts_Hoodies-id_00005144-01_4_full.jpg,54.58339309692383,54.58339309692383,40.388614654541016,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Sweatshirts_Hoodies-id_00005144-02_1_front.jpg,52.45193099975586,52.45193099975586,39.29947280883789,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Sweatshirts_Hoodies-id_00005144-02_2_side.jpg,71.26687622070312,71.26687622070312,55.21780014038086,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Sweatshirts_Hoodies-id_00005144-02_7_additional.jpg,54.20547103881836,54.20547103881836,40.76153564453125,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Sweatshirts_Hoodies-id_00005144-05_1_front.jpg,50.87373733520508,50.87373733520508,38.93122100830078,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Sweatshirts_Hoodies-id_00005144-05_2_side.jpg,61.519065856933594,61.519065856933594,61.134117126464844,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Sweatshirts_Hoodies-id_00005144-05_7_additional.jpg,52.84660339355469,52.84660339355469,42.12073516845703,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Sweatshirts_Hoodies-id_00005897-01_1_front.jpg,58.847232818603516,58.847232818603516,38.748966217041016,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Sweatshirts_Hoodies-id_00005897-01_2_side.jpg,70.51982116699219,70.51982116699219,51.07456588745117,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Sweatshirts_Hoodies-id_00005897-01_4_full.jpg,54.34862518310547,54.34862518310547,36.50385665893555,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Sweatshirts_Hoodies-id_00005897-02_1_front.jpg,51.21639633178711,51.21639633178711,39.810081481933594,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Sweatshirts_Hoodies-id_00005897-02_2_side.jpg,69.73291015625,69.73291015625,54.518333435058594,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Sweatshirts_Hoodies-id_00005897-02_4_full.jpg,62.72526931762695,62.72526931762695,41.230464935302734,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Sweatshirts_Hoodies-id_00005897-03_1_front.jpg,51.290775299072266,51.290775299072266,35.477508544921875,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Sweatshirts_Hoodies-id_00005897-03_4_full.jpg,53.43753433227539,53.43753433227539,38.59033203125,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Tees_Tanks-id_00000339-07_1_front.jpg,48.4083366394043,48.4083366394043,36.00093078613281,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Tees_Tanks-id_00000339-07_2_side.jpg,70.26142883300781,70.26142883300781,60.262290954589844,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Tees_Tanks-id_00000339-07_4_full.jpg,53.46784210205078,53.46784210205078,42.12227249145508,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Tees_Tanks-id_00000755-03_1_front.jpg,50.12403869628906,50.12403869628906,38.76418685913086,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Tees_Tanks-id_00000755-03_2_side.jpg,61.39616394042969,61.39616394042969,58.37205123901367,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Tees_Tanks-id_00000755-04_1_front.jpg,47.21620178222656,47.21620178222656,34.9283561706543,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Tees_Tanks-id_00000755-04_2_side.jpg,68.6709213256836,68.6709213256836,60.38964080810547,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Tees_Tanks-id_00000755-04_4_full.jpg,54.1501579284668,54.1501579284668,41.19276428222656,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Tees_Tanks-id_00000755-05_1_front.jpg,46.351505279541016,46.351505279541016,34.075958251953125,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Tees_Tanks-id_00000854-01_1_front.jpg,53.563560485839844,53.563560485839844,33.76059341430664,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Tees_Tanks-id_00000854-01_4_full.jpg,63.87148666381836,63.87148666381836,44.67471694946289,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Tees_Tanks-id_00001121-05_1_front.jpg,46.886173248291016,46.886173248291016,28.020641326904297,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Tees_Tanks-id_00001121-05_4_full.jpg,56.64043045043945,56.64043045043945,40.96751403808594,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Tees_Tanks-id_00001121-06_1_front.jpg,61.43820571899414,61.43820571899414,40.38224792480469,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Tees_Tanks-id_00001121-06_2_side.jpg,68.88739013671875,68.88739013671875,55.319210052490234,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Tees_Tanks-id_00001121-06_4_full.jpg,59.80585861206055,59.80585861206055,39.52873992919922,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Tees_Tanks-id_00004706-01_2_side.jpg,69.48181915283203,69.48181915283203,54.60969543457031,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Tees_Tanks-id_00004706-01_4_full.jpg,56.54069900512695,56.54069900512695,41.14297866821289,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Tees_Tanks-id_00005858-08_1_front.jpg,48.45521545410156,48.45521545410156,34.64072799682617,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Tees_Tanks-id_00005858-08_2_side.jpg,68.8436279296875,68.8436279296875,55.37491989135742,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Tees_Tanks-id_00005858-08_4_full.jpg,54.54662322998047,54.54662322998047,44.44075012207031,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Tees_Tanks-id_00005858-11_1_front.jpg,44.29798126220703,44.29798126220703,29.71792221069336,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Tees_Tanks-id_00005858-11_2_side.jpg,62.515140533447266,62.515140533447266,57.799217224121094,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Tees_Tanks-id_00005858-11_4_full.jpg,53.4388427734375,53.4388427734375,39.40958023071289,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Tees_Tanks-id_00005858-12_1_front.jpg,50.109230041503906,50.109230041503906,38.042030334472656,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Tees_Tanks-id_00005858-12_4_full.jpg,49.818145751953125,49.818145751953125,35.491764068603516,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Tees_Tanks-id_00005858-13_1_front.jpg,46.58546829223633,46.58546829223633,36.30290985107422,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Tees_Tanks-id_00005858-13_7_additional.jpg,50.96955108642578,50.96955108642578,38.624412536621094,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Tees_Tanks-id_00006357-01_1_front.jpg,48.465999603271484,48.465999603271484,35.502445220947266,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Tees_Tanks-id_00006357-01_4_full.jpg,52.25696563720703,52.25696563720703,39.0138053894043,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0001/MEN-Denim-id_00000089-01_7_additional.jpg,55.27357864379883,55.27357864379883,37.22017288208008,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0001/MEN-Denim-id_00000089-05_7_additional.jpg,67.5789566040039,67.5789566040039,43.68170928955078,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0001/MEN-Denim-id_00000182-01_7_additional.jpg,58.38801193237305,58.38801193237305,42.17253494262695,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0001/MEN-Denim-id_00000313-01_1_front.jpg,53.11990737915039,53.11990737915039,36.97504425048828,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0001/MEN-Denim-id_00000516-01_1_front.jpg,56.653865814208984,56.653865814208984,19.78514289855957,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0001/MEN-Denim-id_00002578-01_1_front.jpg,51.865699768066406,51.865699768066406,28.94723892211914,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0001/MEN-Denim-id_00003242-01_7_additional.jpg,52.167930603027344,52.167930603027344,41.89695358276367,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0001/MEN-Denim-id_00003341-01_7_additional.jpg,50.84885787963867,50.84885787963867,37.464962005615234,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0001/MEN-Denim-id_00006959-01_1_front.jpg,62.87275695800781,62.87275695800781,31.97860336303711,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0001/MEN-Jackets_Vests-id_00002268-01_1_front.jpg,65.9409408569336,65.9409408569336,47.297645568847656,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0001/MEN-Jackets_Vests-id_00002268-01_2_side.jpg,82.4902572631836,82.4902572631836,41.812076568603516,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0001/MEN-Jackets_Vests-id_00002268-01_4_full.jpg,45.1807746887207,45.1807746887207,27.504474639892578,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0001/MEN-Jackets_Vests-id_00002446-01_2_side.jpg,77.88695526123047,77.88695526123047,35.719730377197266,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0001/MEN-Jackets_Vests-id_00002446-01_7_additional.jpg,51.95127868652344,51.95127868652344,29.750410079956055,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0001/MEN-Jackets_Vests-id_00002446-04_1_front.jpg,68.79601287841797,68.79601287841797,40.853851318359375,OK,1
